Running make pretrain
Pretraining using the pretraining data.
python ./scripts/train/run_pretraining.py \
    --input_file=./data/pretrain/pretraining.tfrecord \
    --output_dir=./models/pretrained/pretraining_output \
    --do_train=True \
    --do_eval=True \
    --bert_config_file=./models/bert/bert_config.json \
    --init_checkpoint=./models/bert/bert_model.ckpt \
    --train_batch_size=32 \
    --max_seq_length=64 \
    --max_predictions_per_seq=20 \
    --num_train_steps=10000 \
    --num_warmup_steps=10 \
    --learning_rate=2e-5 \
    2>&1 | tee ./log/pretrain
INFO:tensorflow:*** Input Files ***
INFO:tensorflow:  ./data/pretrain/pretraining.tfrecord
WARNING:tensorflow:Estimator's model_fn (<function model_fn at 0x7fa36c3c7a28>) includes params argument, but params are not passed to Estimator.
INFO:tensorflow:Using config: {'_save_checkpoints_secs': None, '_num_ps_replicas': 0, '_keep_checkpoint_max': 5, '_task_type': 'worker', '_global_id_in_cluster': 0, '_is_chief': True, '_cluster_spec': <tensorflow.python.training.server_lib.ClusterSpec object at 0x7fa36c3c3ad0>, '_model_dir': './models/pretrained/pretraining_output', '_protocol': None, '_save_checkpoints_steps': 1000, '_keep_checkpoint_every_n_hours': 10000, '_service': None, '_session_config': allow_soft_placement: true
graph_options {
  rewrite_options {
    meta_optimizer_iterations: ONE
  }
}
, '_tpu_config': TPUConfig(iterations_per_loop=1000, num_shards=8, num_cores_per_replica=None, per_host_input_for_training=3, tpu_job_name=None, initial_infeed_sleep_secs=None, input_partition_dims=None), '_tf_random_seed': None, '_save_summary_steps': 100, '_device_fn': None, '_cluster': None, '_experimental_distribute': None, '_num_worker_replicas': 1, '_task_id': 0, '_log_step_count_steps': None, '_evaluation_master': '', '_eval_distribute': None, '_train_distribute': None, '_master': ''}
INFO:tensorflow:_TPUContext: eval_on_tpu True
WARNING:tensorflow:eval_on_tpu ignored because use_tpu is False.
INFO:tensorflow:***** Running training *****
INFO:tensorflow:  Batch size = 32
WARNING:tensorflow:From /home/ftrucco/anaconda2/lib/python2.7/site-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From ./scripts/train/run_pretraining.py:323: parallel_interleave (from tensorflow.contrib.data.python.ops.interleave_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.experimental.parallel_interleave(...)`.
WARNING:tensorflow:From ./scripts/train/run_pretraining.py:340: map_and_batch (from tensorflow.contrib.data.python.ops.batching) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.data.experimental.map_and_batch(...)`.
WARNING:tensorflow:From ./scripts/train/run_pretraining.py:355: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Running train on CPU
INFO:tensorflow:*** Features ***
INFO:tensorflow:  name = input_ids, shape = (32, 64)
INFO:tensorflow:  name = input_mask, shape = (32, 64)
INFO:tensorflow:  name = masked_lm_ids, shape = (32, 20)
INFO:tensorflow:  name = masked_lm_positions, shape = (32, 20)
INFO:tensorflow:  name = masked_lm_weights, shape = (32, 20)
INFO:tensorflow:  name = segment_ids, shape = (32, 64)
WARNING:tensorflow:From /home/ftrucco/pln/scripts/train/modeling.py:358: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/ftrucco/pln/scripts/train/modeling.py:671: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
INFO:tensorflow:**** Trainable Variables ****
INFO:tensorflow:  name = bert/embeddings/word_embeddings:0, shape = (119547, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_10/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_11/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/pooler/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/pooler/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = cls/predictions/transform/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = cls/predictions/transform/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = cls/predictions/transform/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = cls/predictions/transform/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = cls/predictions/output_bias:0, shape = (119547,), *INIT_FROM_CKPT*
WARNING:tensorflow:From /home/ftrucco/anaconda2/lib/python2.7/site-packages/tensorflow/python/training/learning_rate_decay_v2.py:321: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
INFO:tensorflow:Done calling model_fn.
INFO:tensorflow:Create CheckpointSaverHook.
INFO:tensorflow:Graph was finalized.
2019-06-08 11:58:45.998146: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-08 11:58:46.267985: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2399855000 Hz
2019-06-08 11:58:46.272053: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f589a2c330 executing computations on platform Host. Devices:
2019-06-08 11:58:46.272147: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-08 11:58:46.920084: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55f589a2faa0 executing computations on platform CUDA. Devices:
2019-06-08 11:58:46.920128: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K40c, Compute Capability 3.5
2019-06-08 11:58:46.920865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K40c major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:82:00.0
totalMemory: 11.92GiB freeMemory: 11.84GiB
2019-06-08 11:58:46.920906: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-08 11:58:46.923128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-08 11:58:46.923161: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-08 11:58:46.923173: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-08 11:58:46.923767: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11521 MB memory) -> physical GPU (device: 0, name: Tesla K40c, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO:tensorflow:Running local_init_op.
INFO:tensorflow:Done running local_init_op.
INFO:tensorflow:Saving checkpoints for 0 into ./models/pretrained/pretraining_output/model.ckpt.
2019-06-08 11:59:24.292082: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
INFO:tensorflow:global_step/sec: 0.90902
INFO:tensorflow:examples/sec: 29.0886
INFO:tensorflow:global_step/sec: 0.937745
INFO:tensorflow:examples/sec: 30.0078
INFO:tensorflow:global_step/sec: 0.936367
INFO:tensorflow:examples/sec: 29.9638
INFO:tensorflow:global_step/sec: 0.939082
INFO:tensorflow:examples/sec: 30.0506
INFO:tensorflow:global_step/sec: 0.940064
INFO:tensorflow:examples/sec: 30.0821
INFO:tensorflow:global_step/sec: 0.939057
INFO:tensorflow:examples/sec: 30.0498
INFO:tensorflow:global_step/sec: 0.939337
INFO:tensorflow:examples/sec: 30.0588
INFO:tensorflow:global_step/sec: 0.939459
INFO:tensorflow:examples/sec: 30.0627
INFO:tensorflow:global_step/sec: 0.936741
INFO:tensorflow:examples/sec: 29.9757
INFO:tensorflow:Saving checkpoints for 1000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.906116
INFO:tensorflow:examples/sec: 28.9957
INFO:tensorflow:global_step/sec: 0.936269
INFO:tensorflow:examples/sec: 29.9606
INFO:tensorflow:global_step/sec: 0.94062
INFO:tensorflow:examples/sec: 30.0998
INFO:tensorflow:global_step/sec: 0.938554
INFO:tensorflow:examples/sec: 30.0337
INFO:tensorflow:global_step/sec: 0.937277
INFO:tensorflow:examples/sec: 29.9929
INFO:tensorflow:global_step/sec: 0.936356
INFO:tensorflow:examples/sec: 29.9634
INFO:tensorflow:global_step/sec: 0.935769
INFO:tensorflow:examples/sec: 29.9446
INFO:tensorflow:global_step/sec: 0.939672
INFO:tensorflow:examples/sec: 30.0695
INFO:tensorflow:global_step/sec: 0.937884
INFO:tensorflow:examples/sec: 30.0123
INFO:tensorflow:global_step/sec: 0.937208
INFO:tensorflow:examples/sec: 29.9907
INFO:tensorflow:Saving checkpoints for 2000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.908929
INFO:tensorflow:examples/sec: 29.0857
INFO:tensorflow:global_step/sec: 0.938504
INFO:tensorflow:examples/sec: 30.0321
INFO:tensorflow:global_step/sec: 0.936815
INFO:tensorflow:examples/sec: 29.9781
INFO:tensorflow:global_step/sec: 0.937186
INFO:tensorflow:examples/sec: 29.99
INFO:tensorflow:global_step/sec: 0.937197
INFO:tensorflow:examples/sec: 29.9903
INFO:tensorflow:global_step/sec: 0.937719
INFO:tensorflow:examples/sec: 30.007
INFO:tensorflow:global_step/sec: 0.935749
INFO:tensorflow:examples/sec: 29.944
INFO:tensorflow:global_step/sec: 0.93631
INFO:tensorflow:examples/sec: 29.9619
INFO:tensorflow:global_step/sec: 0.934413
INFO:tensorflow:examples/sec: 29.9012
INFO:tensorflow:global_step/sec: 0.936575
INFO:tensorflow:examples/sec: 29.9704
INFO:tensorflow:Saving checkpoints for 3000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.90768
INFO:tensorflow:examples/sec: 29.0458
INFO:tensorflow:global_step/sec: 0.934848
INFO:tensorflow:examples/sec: 29.9151
INFO:tensorflow:global_step/sec: 0.935543
INFO:tensorflow:examples/sec: 29.9374
INFO:tensorflow:global_step/sec: 0.938066
INFO:tensorflow:examples/sec: 30.0181
INFO:tensorflow:global_step/sec: 0.935251
INFO:tensorflow:examples/sec: 29.928
INFO:tensorflow:global_step/sec: 0.936884
INFO:tensorflow:examples/sec: 29.9803
INFO:tensorflow:global_step/sec: 0.936033
INFO:tensorflow:examples/sec: 29.9531
INFO:tensorflow:global_step/sec: 0.93734
INFO:tensorflow:examples/sec: 29.9949
INFO:tensorflow:global_step/sec: 0.934908
INFO:tensorflow:examples/sec: 29.9171
INFO:tensorflow:global_step/sec: 0.937263
INFO:tensorflow:examples/sec: 29.9924
INFO:tensorflow:Saving checkpoints for 4000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.906807
INFO:tensorflow:examples/sec: 29.0178
INFO:tensorflow:global_step/sec: 0.936217
INFO:tensorflow:examples/sec: 29.9589
INFO:tensorflow:global_step/sec: 0.938379
INFO:tensorflow:examples/sec: 30.0281
INFO:tensorflow:global_step/sec: 0.937339
INFO:tensorflow:examples/sec: 29.9948
INFO:tensorflow:global_step/sec: 0.938053
INFO:tensorflow:examples/sec: 30.0177
INFO:tensorflow:global_step/sec: 0.935628
INFO:tensorflow:examples/sec: 29.9401
INFO:tensorflow:global_step/sec: 0.937168
INFO:tensorflow:examples/sec: 29.9894
INFO:tensorflow:global_step/sec: 0.936225
INFO:tensorflow:examples/sec: 29.9592
INFO:tensorflow:global_step/sec: 0.937962
INFO:tensorflow:examples/sec: 30.0148
INFO:tensorflow:global_step/sec: 0.937113
INFO:tensorflow:examples/sec: 29.9876
INFO:tensorflow:Saving checkpoints for 5000 into ./models/pretrained/pretraining_output/model.ckpt.
WARNING:tensorflow:From /home/ftrucco/anaconda2/lib/python2.7/site-packages/tensorflow/python/training/saver.py:966: remove_checkpoint (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to delete files with this prefix.
INFO:tensorflow:global_step/sec: 0.911499
INFO:tensorflow:examples/sec: 29.168
INFO:tensorflow:global_step/sec: 0.936873
INFO:tensorflow:examples/sec: 29.9799
INFO:tensorflow:global_step/sec: 0.938661
INFO:tensorflow:examples/sec: 30.0371
INFO:tensorflow:global_step/sec: 0.938594
INFO:tensorflow:examples/sec: 30.035
INFO:tensorflow:global_step/sec: 0.935234
INFO:tensorflow:examples/sec: 29.9275
INFO:tensorflow:global_step/sec: 0.934741
INFO:tensorflow:examples/sec: 29.9117
INFO:tensorflow:global_step/sec: 0.938601
INFO:tensorflow:examples/sec: 30.0352
INFO:tensorflow:global_step/sec: 0.93648
INFO:tensorflow:examples/sec: 29.9674
INFO:tensorflow:global_step/sec: 0.934027
INFO:tensorflow:examples/sec: 29.8889
INFO:tensorflow:global_step/sec: 0.937022
INFO:tensorflow:examples/sec: 29.9847
INFO:tensorflow:Saving checkpoints for 6000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.911148
INFO:tensorflow:examples/sec: 29.1567
INFO:tensorflow:global_step/sec: 0.936395
INFO:tensorflow:examples/sec: 29.9646
INFO:tensorflow:global_step/sec: 0.936151
INFO:tensorflow:examples/sec: 29.9568
INFO:tensorflow:global_step/sec: 0.936473
INFO:tensorflow:examples/sec: 29.9671
INFO:tensorflow:global_step/sec: 0.934914
INFO:tensorflow:examples/sec: 29.9173
INFO:tensorflow:global_step/sec: 0.936174
INFO:tensorflow:examples/sec: 29.9576
INFO:tensorflow:global_step/sec: 0.935858
INFO:tensorflow:examples/sec: 29.9475
INFO:tensorflow:global_step/sec: 0.940236
INFO:tensorflow:examples/sec: 30.0876
INFO:tensorflow:global_step/sec: 0.935834
INFO:tensorflow:examples/sec: 29.9467
INFO:tensorflow:global_step/sec: 0.936631
INFO:tensorflow:examples/sec: 29.9722
INFO:tensorflow:Saving checkpoints for 7000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.910991
INFO:tensorflow:examples/sec: 29.1517
INFO:tensorflow:global_step/sec: 0.938085
INFO:tensorflow:examples/sec: 30.0187
INFO:tensorflow:global_step/sec: 0.937334
INFO:tensorflow:examples/sec: 29.9947
INFO:tensorflow:global_step/sec: 0.938786
INFO:tensorflow:examples/sec: 30.0412
INFO:tensorflow:global_step/sec: 0.938144
INFO:tensorflow:examples/sec: 30.0206
INFO:tensorflow:global_step/sec: 0.936387
INFO:tensorflow:examples/sec: 29.9644
INFO:tensorflow:global_step/sec: 0.938076
INFO:tensorflow:examples/sec: 30.0184
INFO:tensorflow:global_step/sec: 0.937132
INFO:tensorflow:examples/sec: 29.9882
INFO:tensorflow:global_step/sec: 0.939398
INFO:tensorflow:examples/sec: 30.0607
INFO:tensorflow:global_step/sec: 0.938157
INFO:tensorflow:examples/sec: 30.021
INFO:tensorflow:Saving checkpoints for 8000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.903098
INFO:tensorflow:examples/sec: 28.8991
INFO:tensorflow:global_step/sec: 0.936813
INFO:tensorflow:examples/sec: 29.978
INFO:tensorflow:global_step/sec: 0.938615
INFO:tensorflow:examples/sec: 30.0357
INFO:tensorflow:global_step/sec: 0.939361
INFO:tensorflow:examples/sec: 30.0596
INFO:tensorflow:global_step/sec: 0.938534
INFO:tensorflow:examples/sec: 30.0331
INFO:tensorflow:global_step/sec: 0.938439
INFO:tensorflow:examples/sec: 30.03
INFO:tensorflow:global_step/sec: 0.936515
INFO:tensorflow:examples/sec: 29.9685
INFO:tensorflow:global_step/sec: 0.934991
INFO:tensorflow:examples/sec: 29.9197
INFO:tensorflow:global_step/sec: 0.934977
INFO:tensorflow:examples/sec: 29.9193
INFO:tensorflow:global_step/sec: 0.935619
INFO:tensorflow:examples/sec: 29.9398
INFO:tensorflow:Saving checkpoints for 9000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:global_step/sec: 0.907719
INFO:tensorflow:examples/sec: 29.047
INFO:tensorflow:global_step/sec: 0.937937
INFO:tensorflow:examples/sec: 30.014
INFO:tensorflow:global_step/sec: 0.939514
INFO:tensorflow:examples/sec: 30.0644
INFO:tensorflow:global_step/sec: 0.936752
INFO:tensorflow:examples/sec: 29.9761
INFO:tensorflow:global_step/sec: 0.934881
INFO:tensorflow:examples/sec: 29.9162
INFO:tensorflow:global_step/sec: 0.938704
INFO:tensorflow:examples/sec: 30.0385
INFO:tensorflow:global_step/sec: 0.936445
INFO:tensorflow:examples/sec: 29.9663
INFO:tensorflow:global_step/sec: 0.935323
INFO:tensorflow:examples/sec: 29.9303
INFO:tensorflow:global_step/sec: 0.935174
INFO:tensorflow:examples/sec: 29.9256
INFO:tensorflow:global_step/sec: 0.938216
INFO:tensorflow:examples/sec: 30.0229
INFO:tensorflow:Saving checkpoints for 10000 into ./models/pretrained/pretraining_output/model.ckpt.
INFO:tensorflow:Loss for final step: 2.8753858.
INFO:tensorflow:training_loop marked as finished
INFO:tensorflow:***** Running evaluation *****
INFO:tensorflow:  Batch size = 8
INFO:tensorflow:Calling model_fn.
INFO:tensorflow:Running eval on CPU
INFO:tensorflow:*** Features ***
INFO:tensorflow:  name = input_ids, shape = (8, 64)
INFO:tensorflow:  name = input_mask, shape = (8, 64)
INFO:tensorflow:  name = masked_lm_ids, shape = (8, 20)
INFO:tensorflow:  name = masked_lm_positions, shape = (8, 20)
INFO:tensorflow:  name = masked_lm_weights, shape = (8, 20)
INFO:tensorflow:  name = segment_ids, shape = (8, 64)
INFO:tensorflow:**** Trainable Variables ****
INFO:tensorflow:  name = bert/embeddings/word_embeddings:0, shape = (119547, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/token_type_embeddings:0, shape = (2, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/position_embeddings:0, shape = (512, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/embeddings/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_0/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_1/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/self/query/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/self/query/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/self/key/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/self/key/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/self/value/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/self/value/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/output/dense/kernel:0, shape = (768, 768), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/output/dense/bias:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/output/LayerNorm/beta:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/attention/output/LayerNorm/gamma:0, shape = (768,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/intermediate/dense/kernel:0, shape = (768, 3072), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/intermediate/dense/bias:0, shape = (3072,), *INIT_FROM_CKPT*
INFO:tensorflow:  name = bert/encoder/layer_2/output/dense/kernel:0, shape = (3072, 768), *INIT_FROM_CKPT*
